INSERT INTO LOCATIONS( CLM_DESCRIPTION, CLM_CODE, CLM_UID) VALUES
("Lake Fall PL", "Lake FPl", "4038"),
("Lake Grove BAY", "Lake GBa", "4039"),
("Lake Green PL", "Lake GPl", "4040"),
("Lake Island CRES", "Lake ICr", "4041"),
("Lake Lawn DR", "Lake LDr", "4042"),
("Lake Linnet PL", "Lake LPl", "4043"),
("Lake Lindero RD", "Lake LRd", "4044"),
("Lake Park DR", "Lake PDr", "4045"),
("Lake Port PL", "Lake PPl", "4046"),
("Lake Ridge RD", "Lake RRd", "4047"),
("Lake Village RD", "Lake VRd", "4048"),
("Lakedale PL", "LakedaPl", "4049"),
("Lakeglen DR", "LakeglDr", "4050"),
("Lakeland PL", "LakelaPl", "4051"),
("Lakelea PL", "LakelePl", "4052"),
("Lakemere PL", "LakemePl", "4053"),
("Lakepointe RD", "LakepoRd", "4054"),
("Lakeshore RD", "LakeshRd", "4055"),
("Lakeside DR", "LakesiDr", "4056"),
("Lake ST", "LakeSt", "4057"),
("Lakeview COVE", "LakeviCo", "4058"),
("Lakewood BLVD", "LakewoBl", "4059"),
("Lambert ST", "LamberSt", "4060"),
("Lambeth RD", "LambetRd", "4061"),
("Lamirande PL", "LamiraPl", "4062"),
("Lamont BLVD", "LamontBl", "4063"),
("Lanark ST", "LanarkSt", "4064"),
("Lancaster BLVD", "LancasBl", "4065"),
("Lancelot PL", "LancelPl", "4066"),
("Lancing COVE", "LancinCo", "4067"),
("RUE LANDRY ST", "LandrySt", "4068"),
("Lands End COVE", "Lands Co", "4069"),
("Langdale WAY", "LangdaWy", "4070"),
("RUE LANGEVIN ST", "LangevSt", "4071"),
("Langford ST", "LangfoSt", "4072"),
("Langside ST", "LangsiSt", "4073"),
("Langton DR", "LangtoDr", "4074"),
("Lannoo DR", "LannooDr", "4075"),
("Lansdowne AVE", "LansdoAv", "4076"),
("Lanyon DR", "LanyonDr", "4077"),
("Larche AVE E", "LarchAvE", "4078"),
("Larche AVE W", "LarchAvW", "4079"),
("Larchdale CRES", "LarchdCr", "4080"),
("Larche CRES", "LarcheCr", "4081"),
("Larchwood PL", "LarchwPl", "4082"),
("Lardon CRT", "LardonCt", "4083"),
("Lariviere ST", "LariviSt", "4084"),
("Larkin COVE", "LarkinCo", "4085"),
("Larkspur DR", "LarkspDr", "4086"),
("Lark ST", "LarkSt", "4087"),
("Larsen AVE", "LarsenAv", "4088"),
("Larter CRES", "LarterCr", "4089"),
("Lasker PL", "LaskerPl", "4090"),
("Gibson ST", "GibsonSt", "3466"),
("Giiwe COVE", "GiiweCo", "3467"),
("Gilbert AVE", "GilberAv", "3468"),
("Gilia DR", "GiliaDr", "3469"),
("Gillies CRES", "GillieCr", "3470"),
("Gillingham AVE", "GillinAv", "3471"),
("Gillson ST", "GillsoSt", "3472"),
("Gilmore AVE", "GilmorAv", "3473"),
("Gilroy ST", "GilroySt", "3474"),
("Gimli PL", "GimliPl", "3475"),
("RUE GIRARD ST", "GirardSt", "3476"),
("Girdwood CRES", "GirdwoCr", "3477"),
("Giroux ST", "GirouxSt", "3478"),
("Girton BLVD", "GirtonBl", "3479"),
("Gladstone ST", "GladstSt", "3480"),
("Glasgow AVE", "GlasgoAv", "3481"),
("Glastonbury BLVD", "GlastoBl", "3482"),
("Glen Meadow ST", "Glen MSt", "3483"),
("Glen Oaks COVE", "Glen OCo", "3484"),
("Glenacres CRES", "GlenacCr", "3485"),
("Glen AVE", "GlenAv", "3486"),
("Glenboro PL", "GlenboPl", "3487"),
("Glenbrook CRES", "GlenbrCr", "3488"),
("Glenbush ST", "GlenbuSt", "3489"),
("Glencairn RD", "GlencaRd", "3490"),
("Glencoe AVE", "GlencoAv", "3491"),
("Glencrest PL", "GlencrPl", "3492"),
("Glendale BLVD", "GlendaBl", "3493"),
("Gleneagles RD", "GleneaRd", "3494"),
("Glengarry DR", "GlengaDr", "3495"),
("Glenham COVE", "GlenhaCo", "3496"),
("Glenlawn AVE", "GlenlaAv", "3497"),
("Glenthorne CRES", "GlenthCr", "3498"),
("Glenview AVE", "GlenviAv", "3499"),
("Glenway AVE", "GlenwaAv", "3500"),
("Glenwood CRES", "GlenwoCr", "3501"),
("Gnapp COVE", "GnappCo", "3502"),
("Gobert CRES", "GobertCr", "3503"),
("Golden Gate BAY", "GoldenBa", "3504"),
("Goldenrod COVE", "GoldenCo", "3505"),
("Golden Willow CRES", "GoldenCr", "3506"),
("Golden Eagle DR", "GoldenDr", "3507"),
("Goldthorpe CRES", "GoldthCr", "3508"),
("Golf BLVD", "GolfBl", "3509"),
("Golspie ST", "GolspiSt", "3510"),
("Gomez ST", "GomezSt", "3511"),
("Gomez ST N", "GomezStN", "3512"),
("Gonville PL", "GonvilPl", "3513"),
("Goodridge CRES", "GoodriCr", "3514"),
("Good ST", "GoodSt", "3515"),
("Goodyear AVE", "GoodyeAv", "3516"),
("Gordon AVE", "GordonAv", "3517"),
("Gosford AVE", "GosforAv", "3518"),
("Gosselin BAY", "GosselBa", "3519"),
("Goswell RD", "GoswelRd", "3520"),
("Goulding ST", "GouldiSt", "3521"),
("Goulet PL", "GouletPl", "3522"),
("Goulet ST", "GouletSt", "3523"),
("Government AVE", "GovernAv", "3524"),
("Governors CRT", "GovernCt", "3525"),
("Gowler RD", "GowlerRd", "3526"),
("Grace ST", "GraceSt", "3527"),
("Graduate PATH", "GraduaPa", "3528"),
("Graham AVE", "GrahamAv", "3529"),
("Granada CRES", "GranadCr", "3530"),
("Granby BAY", "GranbyBa", "3531"),
("Grandcrest ST", "GrandcSt", "3532"),
("Grande Pointe RD", "GrandeRd", "3533"),
("RUE GRANDIN ST", "GrandiSt", "3534"),
("Grandmont BLVD", "GrandmBl", "3535"),
("Grandview ST", "GrandvSt", "3536"),
("Grant AVE", "GrantAv", "3537"),
("Granville ST", "GranviSt", "3538"),
("Grassington BAY", "GrassiBa", "3539"),
("Grassie BLVD", "GrassiBl", "3540"),
("Great Elm COVE", "Great Co", "3541"),
("Green Meadows AVE", "Green Av", "3542"),
("Green Valley BAY", "Green Ba", "3543"),
("Greenacre BLVD", "GreenaBl", "3544"),
("Greenbrier AVE", "GreenbAv", "3545"),
("Greencrest AVE", "GreencAv", "3546"),
("Greenway CRES E", "GreenCrE", "3547"),
("Greenway CRES W", "GreenCrW", "3548"),
("Greendell AVE", "GreendAv", "3549"),
("Greene AVE", "GreeneAv", "3550"),
("Greenford AVE", "GreenfAv", "3551"),
("Greenhoven CRES", "GreenhCr", "3552"),
("Greenlea COVE", "GreenlCo", "3553"),
("Greenmount RD", "GreenmRd", "3554"),
("Greensboro BAY", "GreensBa", "3555"),
("Greensboro SQ", "GreensSq", "3556"),
("Greenview RD", "GreenvRd", "3557"),
("Greenwood AVE", "GreenwAv", "3558"),
("Greenwich BAY", "GreenwBa", "3559"),
("Greenwood PL", "GreenwPl", "3560"),
("Gregg PL", "GreggPl", "3561"),
("Grenadier DR", "GrenadDr", "3562"),
("Grenfell BLVD", "GrenfeBl", "3563"),
("Gretna BAY", "GretnaBa", "3564"),
("Greyfriars RD", "GreyfrRd", "3565"),
("Grey ST", "GreySt", "3566"),
("Grierson AVE", "GriersAv", "3567"),
("Grimsby PL", "GrimsbPl", "3568"),
("John Forsyth RD", "John FRd", "3882"),
("John Huyda DR", "John HDr", "3883"),
("John Hirsch PL", "John HPl", "3884"),
("John Bruce RD E", "John RdE", "3885"),
("John Reeves PL", "John RPl", "3886"),
("John Taylor PL", "John TPl", "3887"),
("Johnson AVE E", "JohnsAvE", "3888"),
("Johnson AVE W", "JohnsAvW", "3889"),
("Jolibois PL", "JoliboPl", "3890"),
("Jolliett CRES", "JollieCr", "3891"),
("Jonathan CRES", "JonathCr", "3892"),
("Jones ST", "JonesSt", "3893"),
("Jordan ST", "JordanSt", "3894"),
("Jorowski COVE", "JorowsCo", "3895"),
("PLACE JOYAL PL", "JoyalPl", "3896"),
("Joy PL", "JoyPl", "3897"),
("Juba ST", "JubaSt", "3898"),
("Jubilee AVE", "JubileAv", "3899"),
("Jubinville BAY", "JubinvBa", "3900"),
("Julia RD", "JuliaRd", "3901"),
("Julien PL", "JulienPl", "3902"),
("June AVE", "JuneAv", "3903"),
("Juno ST", "JunoSt", "3904"),
("Jupiter BAY", "JupiteBa", "3905"),
("Kairistine LANE", "KairisLa", "3906"),
("Kamberwell BAY", "KamberBa", "3907"),
("Kanata ST", "KanataSt", "3908"),
("Kane AVE", "KaneAv", "3909"),
("Kara COVE", "KaraCo", "3910"),
("Karen ST", "KarenSt", "3911"),
("Kate ST", "KateSt", "3912"),
("Kavanagh ST", "KavanaSt", "3913"),
("Kay CRES", "KayCr", "3914"),
("Kayhans DR", "KayhanDr", "3915"),
("Kearney ST", "KearneSt", "3916"),
("Keating AVE", "KeatinAv", "3917"),
("Keats WAY", "KeatsWy", "3918"),
("Kebir PL", "KebirPl", "3919"),
("Keelegate PL", "KeelegPl", "3920"),
("Keenleyside ST", "KeenleSt", "3921"),
("Keewatin ST", "KeewatSt", "3922"),
("Keith Black BAY", "Keith Ba", "3923"),
("Keith RD", "KeithRd", "3924"),
("Kellas ST", "KellasSt", "3925"),
("Kelsey AVE", "KelseyAv", "3926"),
("Kelvin BLVD", "KelvinBl", "3927"),
("Kenaston BLVD", "KenastBl", "3928"),
("Kendale DR", "KendalDr", "3929"),
("Kennedy ST", "KennedSt", "3930"),
("Kenneth ST", "KennetSt", "3931"),
("Kennington BAY", "KenninBa", "3932"),
("Kenny ST", "KennySt", "3933"),
("Kensington ST", "KensinSt", "3934"),
("Kenton COVE", "KentonCo", "3935"),
("Kent RD", "KentRd", "3936"),
("Kent ST", "KentSt", "3937"),
("Kenville CRES", "KenvilCr", "3938"),
("Kenwood PL", "KenwooPl", "3939"),
("Kernaghan AVE", "KernagAv", "3940"),
("Kern DR", "KernDr", "3941"),
("Kersey BAY", "KerseyBa", "3942"),
("Kerslake DR", "KerslaDr", "3943"),
("Kerslake PL", "KerslaPl", "3944"),
("Kerwell PL", "KerwelPl", "3945"),
("Keslar RD", "KeslarRd", "3946"),
("Keswick AVE", "KeswicAv", "3947"),
("Kettering ST", "KetterSt", "3948"),
("Kevin PL", "KevinPl", "3949"),
("Keystone CRES", "KeystoCr", "3950"),
("Kilbride AVE", "KilbriAv", "3951"),
("Kilburn PL", "KilburPl", "3952"),
("Kildare AVE E", "KildaAvE", "3953"),
("Kildare AVE W", "KildaAvW", "3954"),
("Kildarroch ST", "KildarSt", "3955"),
("Kildonan DR", "KildonDr", "3956"),
("Kildonan Meadow DR", "KildoMDr", "3957"),
("Kilkenny DR", "KilkenDr", "3958"),
("Killarney AVE", "KillarAv", "3959"),
("Killarney ST", "KillarSt", "3960"),
("Killington BAY", "KillinBa", "3961"),
("Kilmarnock BAY", "KilmarBa", "3962"),
("Kilmer AVE", "KilmerAv", "3963"),
("Kimberly AVE", "KimberAv", "3964"),
("Kimwood BAY", "KimwooBa", "3965"),
("Kinbrace BAY", "KinbraBa", "3966"),
("King's DR", "KING'SDR", "3967"),
("King Edward ST", "King ESt", "3968"),
("King Edward ST E", "King StE", "3969"),
("Kingsbury AVE", "KingsbAv", "3970"),
("Kingsbridge CRT", "KingsbCt", "3971"),
("Kingsborough DR", "KingsbDr", "3972"),
("Kingsclear DR", "KingscDr", "3973"),
("Kingsdale RD", "KingsdRd", "3974"),
("Kingsford AVE", "KingsfAv", "3975"),
("Kingsford PL", "KingsfPl", "3976"),
("Kingshead CLOSE", "KingshCl", "3977"),
("King ST", "KingSt", "3978"),
("Kingston CRES", "KingstCr", "3979"),
("Kingston ROW", "KingstRw", "3980"),
("Kingswood AVE", "KingswAv", "3981"),
("Kingsway", "Kingsway", "3982"),
("Kinkora DR", "KinkorDr", "3983"),
("Kinlock LANE", "KinlocLa", "3984"),
("Kinrade PL", "KinradPl", "3985"),
("Kinsbourne Green", "Kinsbour", "3986"),
("Miramar RD", "MiramaRd", "4510"),
("Miriam AVE", "MiriamAv", "4511"),
("Mission ST", "MissioSt", "4512"),
("Mitchell PL", "MitchePl", "4513"),
("Mitchelson WAY", "MitcheWy", "4514"),
("Moberly AVE", "MoberlAv", "4515"),
("Mobile ST", "MobileSt", "4516"),
("Moccasin BAY", "MoccasBa", "4517"),
("Mohawk BAY", "MohawkBa", "4518"),
("Moir AVE", "MoirAv", "4519"),
("Molgat AVE", "MolgatAv", "4520"),
("Mollard RD", "MollarRd", "4521"),
("Molson ST", "MolsonSt", "4522"),
("Monaco BAY", "MonacoBa", "4523"),
("Monarch MEWS", "MonarcMw", "4524"),
("Monck AVE", "MonckAv", "4525"),
("Moncton AVE", "MonctoAv", "4526"),
("Monreith ST", "MonreiSt", "4527"),
("Monsey ST", "MonseySt", "4528"),
("Monson ST", "MonsonSt", "4529"),
("Montague AVE", "MontagAv", "4530"),
("Montbrook RD", "MontbrRd", "4531"),
("Montcalm CRES", "MontcaCr", "4532"),
("Montclair BAY", "MontclBa", "4533"),
("Monterey RD", "MonterRd", "4534"),
("Montgomery AVE", "MontgoAv", "4535"),
("Monticello RD", "MonticRd", "4536"),
("Montrose ST", "MontroSt", "4537"),
("Montvale CRES", "MontvaCr", "4538"),
("Monty Hall DR", "Monty Dr", "4539"),
("Moody ST", "MoodySt", "4540"),
("Moore AVE", "MooreAv", "4541"),
("Moorgate ST", "MoorgaSt", "4542"),
("Moorstead BAY", "MoorstBa", "4543"),
("Moray ST", "MoraySt", "4544"),
("Mordaunt ST", "MordauSt", "4545"),
("Morgan CRES", "MorganCr", "4546"),
("Morier AVE", "MorierAv", "4547"),
("Morley AVE", "MorleyAv", "4548"),
("Mornefortune CRES", "MornefCr", "4549"),
("Morning Glory CRES", "MorninCr", "4550"),
("Morningside DR", "MorninDr", "4551"),
("Morningmead WALK", "MorninWk", "4552"),
("Moroz ST", "MorozSt", "4553"),
("Morpeth BLVD", "MorpetBl", "4554"),
("Morrison ST", "MorrisSt", "4555"),
("Morrow AVE", "MorrowAv", "4556"),
("Mortimer PL", "MortimPl", "4557"),
("Morton BAY", "MortonBa", "4558"),
("Mossdale AVE", "MossdaAv", "4559"),
("Mosswood PL", "MosswoPl", "4560"),
("Mostyn PL", "MostynPl", "4561"),
("Mount Allison BAY", "MounALBa", "4562"),
("Mount Auburn BAY", "MounAuBa", "4563"),
("Mount Laurel CRES", "MountLCr", "4564"),
("Mount Royal CRES", "MountRCr", "4565"),
("Mount Royal RD", "MountRRd", "4566"),
("Mountain AVE", "MountaAv", "4567"),
("Mountbatten AVE", "MountbAv", "4568"),
("Muir RD", "MuirRd", "4569"),
("Mulligan BAY", "MulligBa", "4570"),
("Mulvey AVE E", "MulveAvE", "4571"),
("Mulvey AVE", "MulveyAv", "4572"),
("Municipal RD", "MuniciRd", "4573"),
("Munn RD", "MunnRd", "4574"),
("Munroe AVE", "MunroeAv", "4575"),
("Murdock RD", "MurdocRd", "4576"),
("Muriel ST", "MurielSt", "4577"),
("Murray AVE", "MurrayAv", "4578"),
("Murray Park RD", "MurrayRd", "4579"),
("Musgrove ST", "MusgroSt", "4580"),
("Muska BAY", "MuskaBa", "4581"),
("Mutchmor CLOSE", "MutchmCl", "4582"),
("Myles Robinson WAY", "Myles Wy", "4583"),
("Myrtle ST", "MyrtleSt", "4584"),
("RUE NADEAU ST", "NadeauSt", "4585"),
("Nairn AVE", "NairnAv", "4586"),
("Nakomis BAY", "NakomiBa", "4587"),
("Nanton BLVD", "NantonBl", "4588"),
("Naskapi CRES", "NaskapCr", "4589"),
("Nassau ST N", "NassaStN", "4590"),
("Nassau ST S", "NassaStS", "4591"),
("Natalie BAY", "NataliBa", "4592"),
("Nathan LANE", "NathanLa", "4593"),
("Nathaniel ST", "NathanSt", "4594"),
("National AVE", "NationAv", "4595"),
("Navy WAY", "NavyWy", "4596"),
("Neepawa ST", "NeepawSt", "4597"),
("Neil AVE", "NeilAv", "4598"),
("Neil PL", "NeilPl", "4599"),
("Nemy CRES", "NemyCr", "4600"),
("Neptune BAY", "NeptunBa", "4601"),
("Nesbitt BAY", "NesbitBa", "4602"),
("Ness AVE", "NessAv", "4603"),
("Netley ST", "NetleySt", "4604"),
("Neville ST", "NevillSt", "4605"),
("Newark RD", "NewarkRd", "4606"),
("Newbury CRES", "NewburCr", "4607"),
("Newcastle RD", "NewcasRd", "4608"),
("Newcombe CRES", "NewcomCr", "4609"),
("Newcroft RD", "NewcroRd", "4610"),
("Newdale AVE", "NewdalAv", "4611"),
("Newhaven AVE", "NewhavAv", "4612"),
("Newington PL", "NewingPl", "4613"),
("Newman AVE E", "NewmaAvE", "4614"),
("Penninghame ST", "PenninSt", "4826"),
("Penny LANE", "PennyLa", "4827"),
("Penrose PL", "PenrosPl", "4828"),
("Penticton BAY", "PenticBa", "4829"),
("Pentland ST", "PentlaSt", "4830"),
("Pentonville CRES", "PentonCr", "4831"),
("Peony AVE", "PeonyAv", "4832"),
("Pepperloaf CRES", "PepperCr", "4833"),
("Peppertree PL", "PepperPl", "4834"),
("Percy AVE", "PercyAv", "4835"),
("Pere Oblat DR", "Pere ODr", "4836"),
("Perfanick DR", "PerfanDr", "4837"),
("Perimeter 100 HWY", "Perim0Hy", "4838"),
("Perimeter 101 HWY", "Perim1Hy", "4839"),
("Perreault AVE", "PerreaAv", "4840"),
("Perry BAY", "PerryBa", "4841"),
("Perth AVE", "PerthAv", "4842"),
("Peter Herner BAY", "PeteHeBa", "4843"),
("Peter Sosiak BAY", "PeteSoBa", "4844"),
("Peterboro BAY", "PeterbBa", "4845"),
("Peters BAY", "PetersBa", "4846"),
("Petersfield PL", "PetersPl", "4847"),
("Peters ST", "PetersSt", "4848"),
("Petriw BAY", "PetriwBa", "4849"),
("Petunia ST", "PetuniSt", "4850"),
("Pevensey PL", "PevensPl", "4851"),
("Phantom Ridge RD", "PhantoRd", "4852"),
("Pheasant ST", "PheasaSt", "4853"),
("Phil-chris WAY", "Phil-cWy", "4854"),
("Philiman PL", "PhilimPl", "4855"),
("Picardy PL", "PicardPl", "4856"),
("Piccadilly ST", "PiccadSt", "4857"),
("Pickley CRES", "PickleCr", "4858"),
("Picton CRT", "PictonCt", "4859"),
("Pike CRES", "PikeCr", "4860"),
("Pilgrim AVE", "PilgriAv", "4861"),
("Pinawa DR", "PinawaDr", "4862"),
("Pincarrow PT", "PincarPt", "4863"),
("Pincarrow RD", "PincarRd", "4864"),
("Pine Bluff RD", "Pine BRd", "4865"),
("Pine Valley DR", "Pine VDr", "4866"),
("Pinecrest BAY", "PinecrBa", "4867"),
("Pinedale AVE", "PinedaAv", "4868"),
("Pinehurst CRES", "PinehuCr", "4869"),
("Pinetree CRES", "PinetrCr", "4870"),
("Pinewood DR", "PinewoDr", "4871"),
("Piney CRES", "PineyCr", "4872"),
("Pioneer AVE", "PioneeAv", "4873"),
("Pipeline RD", "PipeliRd", "4874"),
("Piper PL", "PiperPl", "4875"),
("Pirson CRES", "PirsonCr", "4876"),
("Pitcairn PL", "PitcaiPl", "4877"),
("Pitre ST", "PitreSt", "4878"),
("Placid COVE", "PlacidCo", "4879"),
("Planet ST", "PlanetSt", "4880"),
("Plato ST", "PlatoSt", "4881"),
("Playgreen CRES", "PlaygrCr", "4882"),
("Plaza DR", "PlazaDr", "4883"),
("Pleasant BAY", "PleasaBa", "4884"),
("Plessis RD", "PLESSIRD", "4885"),
("Plinguet ST", "PlinguSt", "4886"),
("Plumtree PL", "PlumtrPl", "4887"),
("Plymouth ST", "PlymouSt", "4888"),
("Point Douglas AVE", "Point Av", "4889"),
("Point West BAY", "Point Ba", "4890"),
("Point West DR", "Point Dr", "4891"),
("Point West WAY", "Point Wy", "4892"),
("Point RD", "PointRd", "4893"),
("Poitras PL", "PoitraPl", "4894"),
("Polaris AVE", "PolariAv", "4895"),
("Polson AVE", "PolsonAv", "4896"),
("Polydore RD", "PolydoRd", "4897"),
("Pontiac BAY", "PontiaBa", "4898"),
("Poole CRES", "PooleCr", "4899"),
("Poplar AVE", "PoplarAv", "4900"),
("Poplarwood AVE", "PoplawAv", "4901"),
("Poplynn DR", "PoplynDr", "4902"),
("Portage AVE E", "PortaAvE", "4903"),
("Portage AVE", "PortagAv", "4904"),
("Portland AVE", "PortlaAv", "4905"),
("Port PL", "PortPl", "4906"),
("Portsmouth BLVD", "PortsmBl", "4907"),
("Portwood RD", "PortwoRd", "4908"),
("Poseidon BAY", "PoseidBa", "4909"),
("Post ST", "PostSt", "4910"),
("Poulin DR", "PoulinDr", "4911"),
("Powder Ridge DR", "PowderDr", "4912"),
("Powell AVE", "PowellAv", "4913"),
("Powerhouse RD", "PowerhRd", "4914"),
("Powers ST", "PowersSt", "4915"),
("Prairie Grove RD", "PrairGRd", "4916"),
("Prairie View RD", "PrairVRd", "4917"),
("Prelest PL", "PrelesPl", "4918"),
("Premier PL", "PremiePl", "4919"),
("Prescot RD", "PrescoRd", "4920"),
("President's CRT", "PresidCt", "4921"),
("Preston AVE", "PrestoAv", "4922"),
("Prestwick DR", "PrestwDr", "4923"),
("Prestwood PL", "PrestwPl", "4924"),
("Prevette ST", "PrevetSt", "4925"),
("Price DR", "PriceDr", "4926"),
("Primrose CRES", "PrimroCr", "4927"),
("Prince Rupert AVE", "PrinceAv", "4928"),
("Newman AVE W", "NewmaAvW", "4615"),
("Newman ST", "NewmanSt", "4616"),
("Newport RD", "NewporRd", "4617"),
("Newton AVE", "NewtonAv", "4618"),
("Niagara ST", "NiagarSt", "4619"),
("Niakwa RD", "NiakwaRd", "4620"),
("Niakwa RD E", "NiakwRdE", "4621"),
("Nichol AVE", "NicholAv", "4622"),
("Nicholson CRES", "NicholCr", "4623"),
("Nicolas AVE", "NicolaAv", "4624"),
("Nicollet AVE", "NicollAv", "4625"),
("Nightingale RD", "NightiRd", "4626"),
("Nikki LANE", "NikkiLa", "4627"),
("Nipigon RD", "NipigoRd", "4628"),
("Niverville AVE", "NivervAv", "4629"),
("Noble AVE", "NobleAv", "4630"),
("Nolana ST", "NolanaSt", "4631"),
("Nolin AVE", "NolinAv", "4632"),
("Nolin PL", "NolinPl", "4633"),
("Nora ST", "NoraSt", "4634"),
("Norberry DR", "NorberDr", "4635"),
("Norcross CRES", "NorcroCr", "4636"),
("Norfolk AVE", "NorfolAv", "4637"),
("Norilyn BAY", "NorilyBa", "4638"),
("Norlorne DR", "NorlorDr", "4639"),
("Normand AVE", "NormanAv", "4640"),
("Normand Park DR", "NormaPDr", "4641"),
("Normandy DR", "NormanDr", "4642"),
("Norquay ST", "NorquaSt", "4643"),
("Norris RD", "NorrisRd", "4644"),
("North Lake DR", "NorthLDr", "4645"),
("North Meadow DR", "NorthMDr", "4646"),
("Northcote BAY", "NorthcBa", "4647"),
("Northcliffe DR", "NorthcDr", "4648"),
("North DR", "NorthDr", "4649"),
("Northmount COVE", "NorthmCo", "4650"),
("Northport BAY", "NorthpBa", "4651"),
("Northumbria BAY", "NorthuBa", "4652"),
("Norwich AVE", "NorwicAv", "4653"),
("Notre Dame AVE", "Notre Av", "4654"),
("RUE NOTRE DAME ST", "Notre St", "4655"),
("Nottingham AVE", "NottinAv", "4656"),
("Novara DR", "NovaraDr", "4657"),
("Novavista DR", "NovaviDr", "4658"),
("Nuffield PL", "NuffiePl", "4659"),
("Nugent RD", "NugentRd", "4660"),
("Nurgitz BAY", "NurgitBa", "4661"),
("Nutley CIR", "NutleyCi", "4662"),
("Nyberg PL", "NybergPl", "4663"),
("Nyree COVE", "NyreeCo", "4664"),
("O'brien CRES", "O'brieCr", "4665"),
("O'meara ST", "O'mearSt", "4666"),
("Oak Park WALK", "Oak PaWk", "4667"),
("Oak Point HWY", "Oak PoHy", "4668"),
("Oakburn PL", "OakburPl", "4669"),
("Oakcrest PL", "OakcrePl", "4670"),
("Oakdale DR", "OakdalDr", "4671"),
("Oakdean BLVD", "OakdeaBl", "4672"),
("Oakdean CRES", "OakdeaCr", "4673"),
("Oakenwald AVE", "OakenwAv", "4674"),
("Oakfield PL", "OakfiePl", "4675"),
("Oakglen PL", "OakglePl", "4676"),
("Oakgrove BAY", "OakgroBa", "4677"),
("Oakhill PT", "OakhilPt", "4678"),
("Oakhurst CRES", "OakhurCr", "4679"),
("Oakland AVE", "OaklanAv", "4680"),
("Oakleaf DR", "OakleaDr", "4681"),
("Oakleigh PL", "OakleiPl", "4682"),
("Oakmont AVE", "OakmonAv", "4683"),
("Oakridge BAY", "OakridBa", "4684"),
("Oak ST", "OakSt", "4685"),
("Oakstone PL", "OakstoPl", "4686"),
("Oakview AVE", "OakvieAv", "4687"),
("Oakwood AVE", "OakwooAv", "4688"),
("Oberlin RD", "OberliRd", "4689"),
("Ocean Ridge DR", "Ocean Dr", "4690"),
("Oddy ST", "OddySt", "4691"),
("Olafson AVE", "OlafsoAv", "4692"),
("Old Commonwealth PATH", "Old CoPa", "4693"),
("Old Mill RD", "Old MiRd", "4694"),
("Olford CRES", "OlfordCr", "4695"),
("Olinyk COVE", "OlinykCo", "4696"),
("Olive ST", "OliveSt", "4697"),
("Olivewood CRES", "OlivewCr", "4698"),
("Olivia ST", "OliviaSt", "4699"),
("Olson WAY", "OlsonWy", "4700"),
("Omands Creek BLVD", "OmandsBl", "4701"),
("Oneida PL", "OneidaPl", "4702"),
("Opal PL", "OpalPl", "4703"),
("Optimist WAY", "OptimiWy", "4704"),
("Orange ST", "OrangeSt", "4705"),
("Orchard Park BLVD", "OrcharBl", "4706"),
("Orchard Hill DR", "OrcharDr", "4707"),
("Orchard LANE", "OrcharLa", "4708"),
("Ord ST", "ORDST", "4709"),
("Orford CRES", "OrfordCr", "4710"),
("Oriole ST", "OrioleSt", "4711"),
("Ormiston RD", "OrmistRd", "4712"),
("Orum DR", "OrumDr", "4713"),
("Osborne ST", "OsbornSt", "4714"),
("Osborne ST N", "OsborStN", "4715"),
("Osgoode PL", "OsgoodPl", "4716"),
("Osprey PL", "OspreyPl", "4717"),
("Ossington CRT", "OssingCt", "4718"),
("Ostafiew Farm RD", "OstafiRd", "4719"),
("Oswald BAY", "OswaldBa", "4720"),
("Ottawa AVE", "OttawaAv", "4721"),
("Otter ST", "OtterSt", "4722"),
("Oustic AVE E", "OustiAvE", "4723"),
("Oustic AVE W", "OustiAvW", "4724"),
("Outhwaite ST", "OuthwaSt", "4725"),
("Overdale ST", "OverdaSt", "4726"),
("Overton ST", "OvertoSt", "4727"),
("Overwater COVE", "OverwaCo", "4728"),
("Owena ST", "OwenaSt", "4729"),
("Owen ST", "OwenSt", "4730"),
("Oxbow Bend RD", "Oxbow Rd", "4731"),
("Oxford ST", "OxfordSt", "4732"),
("Pacific AVE W", "PacifAvW", "4733"),
("Pacific AVE", "PacifiAv", "4734"),
("Packard PL", "PackarPl", "4735"),
("Paddington RD", "PaddinRd", "4736"),
("Paddock RD", "PaddocRd", "4737"),
("Paisley PL", "PaislePl", "4738"),
("Palk RD", "PalkRd", "4739"),
("Palliser AVE", "PallisAv", "4740"),
("Palmerston AVE", "PalmerAv", "4741"),
("Palms BLVD", "PalmsBl", "4742"),
("Pambrun PL", "PambruPl", "4743"),
("Pamela RD", "PamelaRd", "4744"),
("Pandora AVE E", "PandoAvE", "4745"),
("Pandora AVE W", "PandoAvW", "4746"),
("Panet RD", "PanetRd", "4747"),
("Paquin RD", "PaquinRd", "4748"),
("Parade DR", "ParadeDr", "4749"),
("Paradise BAY", "ParadiBa", "4750"),
("Paradise DR", "ParadiDr", "4751"),
("Paramount RD", "ParamoRd", "4752"),
("Parashin BAY", "ParashBa", "4753"),
("Parasiuk PL", "ParasiPl", "4754"),
("Parenteau PL", "ParentPl", "4755"),
("Parent ST", "ParentSt", "4756"),
("Parisien PL", "ParisiPl", "4757"),
("Paris ST", "ParisSt", "4758"),
("Park Grove DR", "Park GDr", "4759"),
