INSERT INTO violations ( VIC_UID, VIC_LEGAL_DESCRIPTION, VIC_LONG_DESCRIPTION, VIC_BASE_AMOUNT, VIC_CODE, CON_VIOLATION_CODE_MLKP) VALUES 
(3196, "P16No Park", "86/2016 s.11(1)", "16 Parking where parking prohibited/Station. dans un end. où il est interdit de station.", "52.5", "P16"),
(3199, "P19Crosswalk (MRKD/UNMRKD)", "86/2016 s.16(1)(c)", "19 Parking on crosswalk or within 3m of crosswalk/Station. dans un pass. pour piétons/à moins de 3 m d'un pass. pour piétons", "52.5", "P19"),
(3203, "P23Double Parked", "86/2016 s.16(1)(i)", "23 Parking on roadway beside another vehicle/Station. sur la route à côté d'un autre véhic.", "52.5", "P23"),
(3206, "P28No Prk/Stop St.Work/Spec.EVNT", "86/2016 s.15(1)", "28Prk where proh by temp trafic ctrl dev./Stationné dans un end. où le station. est interdit par un disp. de signalisation temp.", "112.5", "P28"),
(3210, "P32Invalid permit", "86/2016 s.29(2)", "32 Display invalid form of permit/Affich. d'un type de permis invalide", "225", "P32"),
(3213, "P35Owner/Unlaw dis.Invalid prmit", "86/2016 s.34(1)(b)", "35 Owner allowing prmt to be unlawfully disp. in VEH/Propriét. ayant autor. qu'un permis soit affiché illégal. dans un véhic.", "225", "P35"),
(3217, "P42Mobile Vendor-unlawful on st.", "86/2016 s.24(1)(e)(iv)", "42Op mobile vend. unt on strt w/ spd lmt over 60 km/h or w/in 20m of such street/Unité vente mob. sur ou à - de 20m rue à 60km/h", "225", "P42"),
(3220, "P45Mobile Vndr 3m of ent.to bldg", "86/2016 s.24(1)(e)(i)", "45 Operate mobile vend. unit w/n 3m of ent. to a blding/Exploit. d'une unité de vente mob. à moins de 3 m de l'entrée d'un bât.", "225", "P45"),
(3224, "P49Removed mark", "86/2016 s.28(a)", "49 Remove/alter/oblit/deface mark placed on Prked VEH/Effacement, modif. ou dégrad. de la marque apposée sur un véhic. stationné", "75", "P49"),
(3227, "P52Repair Vehicle", "86/2016 s.27", "52 Non-emergency repair of vehicle on street/Réparation non urgente d'un véhic. sur la rue", "75", "P52"),
(3231, "P56Vehicle for Sale", "86/2016 s.21(b)", "56 Parking/stopping a vehicle displayed for sale/Station./arrêt d'un véhic. à vendre", "52.5", "P56"),
(3234, "P59Washing VEH on street", "86/2016 s.25", "59 Washing a vehicle on the street/Lavage d'un véhic. sur la rue", "75", "P59"),
(3238, "P63Invalid physical permit", "86/2016 34(3)", "63 Display invalid form of physical permit/Affich. d'un type de permis phys. invalide", "225", "P63"),
(3241, "P27Fire-Obstructing", "150/2004 50.1(2)(a)", "27Prk that obstructs WFPS  VEH access/Station. gênant l'accès des véhic. du Serv. d'incendie et de soins méd. d'urg. de Winnipeg", "225", "P27"),
(3159, "M_PP183.13 Fail op stds for sign", "200/2006 s.183.1(3)", "PP183.13 Fail op stds for signs / PP183.13 Ne pas resp norm fonct panneaux", "250", "MPPD011"),
(3166, "M_PP184.8 Ens mob sign no alter", "200/2006 s.184(8)", "PP184.8 Ens mob sign no altered / PP184.8 Surf enseigne mob perm modif", "125", "MPPD018"),
(3173, "M_PPC196.2 Unfin fence zone dist", "200/2006 s.196(2) C", "PPC196.2 Unfin fence zoning dist / PPC196.2 Non fini clôt sect zonage", "250", "MPPD025"),
(3179, "MP24-Wrong Direction", "86/2016 s.17(2)", "24 Parking in wrong direction/Station. dans le mauv. sens", "52.5", "MP24"),
(3186, "P06No Stop", "86/2016 s.10(1)", "06 Stop where stop prohibited/Arrêté dans un end. où il est inter. de s'arrêter", "52.5", "P06"),
(3193, "P13Fire Hydrant", "86/2016 s.16(1)(d)", "13 Parking within 3m of Fire Hydrant./Station. à moins de 3 m d'une borne-font.", "75", "P13"),
(3200, "P20Parked on a Boulevard", "86/2016 s.16(1)(e)", "20 Parking on blvd/Station. sur un terre-plein", "52.5", "P20"),
(3207, "P29To close to Railway", "86/2016 s.16(1)(j)", "29 Parking within 30m of railway crossing/Station. à moins de 30 m d'un pass. à niveau", "52.5", "P29"),
(3214, "P36False info-Invalid permit", "86/2016 s.29(1)", "36 Providing false info. in support of a permit application/Fourn. de fausses inform. visant à appuyer une dem. de permis", "225", "P36"),
(3221, "P46Mobile Vendor- Obstruct traff", "86/2016 s.24(1)(d)", "46 Mobile vendor unit obstructing traffic / posing risk/Unité de vente mob. gênant la circ./entraîn. un risque", "225", "P46"),
(3228, "P53Obstruct desgn. space/Dis L/Z", "86/2016 s.18(1)", "53 Ob rte to design prk space/disable load zone/Véhic. gên. accès à aire de stat. dés. ou zone de charg. rés. aux pers. handi.", "225", "P53"),
(3235, "P60Dischrg waste material on st.", "86/2016 s.26", "60 Discharging waste material onto street/Décharge de déchets sur la rue", "75", "P60"),
(3242, "P37RPB Zone", "76/2011 6(3)", "37 Prk/stop in snow clear zone when res Prk Ban appl/Stat./arr. dans une zone de déneig. touchée par l'inter. de stat. rues rés.", "112.5", "P37"),
(3245, "MP26-Fire Lane", "150/2004s.50.1(2)(b)", "26 Prk contra to sign that proh prkg that obst access by fire dept VEHs/Non-resp. pann. interd. stat. gên. accès véhic. incendie", "225", "MP26"),
(3249, "V_s4(3) Disp veh w/o a license", "129/2017 s.4(3)", "s4(3) Dispatch a vehicle without a license / s4(3) Repartir vehic sans permis", "500", "VFH003"),
(3252, "V_s7 Disp unlic/unreg veh/driver", "129/2017 s.7", "s7 Dispatch an unlicensed or unregistered vehicle for hire or driver / s7 Repart vehic/chauff sans permis/non inscr", "1000", "VFH006"),
(3255, "V_s10(3) Fl cmp chng datasec ord", "129/2017 s.10(3)", "s10(3) Fail to comply w/ order to make changes to data securty measures / s10(3) Ne pas suivre direct modif mes secur donnees", "500", "VFH009"),
(3259, "V_s12(1) Fl est/mt app c/r prc", "129/2017 s.12(1)", "s12(1) Fail to establish or maintain apprvd complaints response process / s12(1) Ne pas etabl/maint process trtmt plaintes adeq", "500", "VFH013"),
(3262, "V_s12(3) Chng c/r proc w/o aprv", "129/2017 s.12(3)", "s12(3) Make changes to a complaints response process without approval / s12(3) Modif non approuv process plaintes", "250", "VFH016"),
(3266, "V_s14(1) Fl mnt req veh records", "129/2017 s.14(1)", "s14(1) Failure to maintain required vehicle records / s14(1) Ne pas tenir registr vehic", "500", "VFH020"),
(3164, "M_PP184.5 Sign excd max srf area", "200/2006 s.184(5)", "PP184.5 Sign excds max surf area / PP184.5 Panneau dépassant surface max", "125", "MPPD016"),
(3171, "M_PPC196.1 Fence made of junk", "200/2006 s.196(1) C", "PPC196.1 Fence made of junk / PPC196.1 Clôture composée de rebuts", "250", "MPPD023"),
(3176, "MP20-Parked on a Boulevard", "86/2016 s.16(1)(e)", "20 Parking on blvd/Station. sur un terre-plein", "52.5", "MP20"),
(3183, "P03Rush Hour", "86/2016 s.10(2)", "03 Stop where proh bet.7:00&9:00/15:30&17:30/Arrêté dans un end. où il est inter. de s'arrêter entre 7 et 9 h/15 h 30 et 17 h 30", "75", "P03"),
(3190, "P10Blocked driveway", "86/2016 s.16(1)(g)", "10 Parking in front of driveway/Station. devant une voie d'accès", "52.5", "P10"),
(3197, "P17Too close to a traffic sign", "86/2016 s.16(1)(k)", "17Prk w/in 9m of beacon, stop sign/TFC ctrl signal/Stat. à moins de 9 m d'une balise, d'un pann. Stop/Arrêt ou d'un feu de sign.", "52.5", "P17"),
(3204, "P24Wrong Direction", "86/2016 s.17(2)", "24 Parking in wrong direction/Station. dans le mauv. sens", "52.5", "P24"),
(3211, "P33Permit restriction", "86/2016 s.31(2)", "33Fail compl w/ cond/restr. of prmt (exc. mob. Vend. Prk prmt)/Non-resp. des cond./restr. de permis autre que de commerce ambul.", "75", "P33"),
(3218, "P43Mobile Vendor- Obstructing", "86/2016 s.24(1)(e)(iii)", "43 Operate mobile vendor unit within 5m of intersection/Exploit. d'une unité de vente mob. à moins de 5 m d'une intersec.", "225", "P43"),
(3225, "P50Remov penal./ notice from VEH", "86/2016 s.28 (c)", "50 Removing penalty/other notice from Vehicle/Enlèv. d'un avis de pén./de tout autre avis d'un véhic.", "225", "P50"),
(3232, "P57Vehicle selling goods", "86/2016 s.21(c)", "57 Parking/stopping a vehicle with displayed goods for sale/Station./arrêt d'un véhic. exposant des biens à vendre", "52.5", "P57"),
(3239, "P64No Stop/Park in a taxi stand", "86/2016 s.11(3)", "No parking - taxi stand / Stationnement interdit - station de taxis", "52.5", "P64"),
(3246, "MP39Snow Route", "76/2011 4", "39Prk/stop on snow rte b/w 2AM&7AM w/in snow rte prk ban Dec-Feb/Stat./arr. dans artère à dén. prio. durant inter., 2-7, déc-fév", "75", "MP29"),
(3247, "V_s4(1) Prv trns svc w/o license", "129/2017 s.4(1)", "s4(1) Provide transportation services without a license / s4(1) Fournir serv de transport sans permis", "250", "VFH001"),
(3250, "V_s5 Failure to pay a fare", "129/2017 s.5", "s5 Failure to pay a fare / s5 Non-paiement de tarif", "250", "VFH004"),
(3253, "V_s10(1) Fl est/mnt appr datasec", "129/2017 s.10(1)", "s10(1) Failure to establish or maintain approved data security measures / s10(1) Ne pas etablir/maint mes sec donnees adeq", "1000", "VFH007"),
(3260, "V_s12(2) Fl mnt c/r proc rcrds", "129/2017 s.12(2)", "s12(2) Failure to maintain complaints response process records / s12(2) Ne pas ten regist docmts process rep plaintes", "500", "VFH014"),
(3267, "V_s14(1)(e) Fl mnt req drv recs", "129/2017 s.14(1)(e)", "s14(1)(e) Failure to maintain required driver records / s14(1)(e) Ne pas tenir registr chauff", "500", "VFH021"),
(3269, "V_s14(3) Fl prov rcds w/i app tm", "129/2017 s.14(3)", "s14(3) Failure to provide records within approved time / s14(3) Ne pas fournir docs delai approuv", "250", "VFH023"),
(3273, "V_s15(b) Fl rpt inf re cnv/chrgs", "129/2017 s.15(b)", "s15(b) Failure to report information regarding convictions and charges / s15(b) Ne pas aviser condamnations/accusations", "1000", "VFH027"),
(3161, "M_PP184.2d Fail remv mobile sign", "200/2006 s.184(2)(b)", "PP184.2d Fail remove mobile sign / PP184.2d Ne pas enlev ens mobile", "125", "MPPD013"),
(3168, "M_PPI195 Fence contrary to T5-17", "200/2006 s.195 I", "PPI195 Fence contrary to T5-17 / PPI195 Clôture contra tab 5-17", "125", "MPPD020"),
(3180, "MP25-Blocking bike/ped path", "86/2016 s.16(1)(b)", "25Prk on cycle pth/ped. pthwy where crosses rdwy/Stationné sur piste cycl. ou piét./à l'inters. d'une telle piste et de la route", "52.5", "MP25"),
(3187, "P07Disabled L/Z", "86/2016 s.18(1)", "07 Parking in disabled loading zone/Station. dans une zone de charg. réservée aux pers. handicap.", "225", "P07"),
(3194, "P14Improperly Parking", "86/2016 s.17(1)", "14 Improper parking/Station. de façon incorrecte", "52.5", "P14"),
(3201, "P21Obstructing- vehicle", "86/2016 s.16(1)(h)", "21 Parking that obstructs or causes a hazard/Station. gênant/dangereux", "75", "P21"),
(3208, "P30Designated space", "86/2016 s.18(1)", "30 Parking in a designated parking space/Station. dans une aire de station. désignée", "225", "P30"),
(3215, "P40Mob Vendor-No permit", "86/2016 s.24(1)(b)", "40 Operating mobile vendor unit w/o mobile vendor parking permit/Exploit. d'une unité de vente mobile sans permis de comm. amb.", "225", "P40"),
(3222, "P47Serve cust located on rdwy", "86/2016 s.24(1)(c)", "47 Serving customer located on roadway/Service fourni à un client se trouv. sur la route", "225", "P47"),
(3229, "P54Abandoned/derelict", "86/2016 s.65", "54 Failing to remove abandoned or derelict vehicle/Défaut d'enlever un véhic. abandonné", "225", "P54"),
(3236, "P61Depos slug/obj.in prkg meter", "86/2016 s.28(b)", "61 Depositing slug/other object in prkg meter/Dépôt d'une fausse pièce/d'un autre objet dans un parcom.", "225", "P61"),
(3243, "P38Declared Snow Route", "76/2011 5(2)", "38Park/stop on snow rote between 12AM&7:AM (Declared Snow route park ban)/Stationné/arrêté dans artère prioritaire, minuit à 7 h", "75", "P38"),
(3254, "V_s10(2) Chng datasec w/o apprvl", "129/2017 s.10(2)", "s10(2) Make changes to data security measures without approval / s10(2) Modif non approuv mes sec donnees", "1000", "VFH008"),
(3261, "V_s12(2) Fl mk rcrds avl w/i tm", "129/2017 s.12(2)", "s12(2) Failure to make records available within required time / s12(2) Ne pas rendre dispo docs dans delai prescrit", "500", "VFH015"),
(3268, "V_s14(2) Fl ret req rcds req pd", "129/2017 s.14(2)", "s14(2) Failure to retain required records for required period / s14(2) Ne pas conserv docs periode prescrite", "500", "VFH022"),
(3274, "V_s16 Fl prv rq inf by digi plat", "129/2017 s.16", "s16 Failure to provide required public information through a digital platform / s16 Ne pas fourn rens par platef num", "500", "VFH028"),
(3275, "V_s17 Fl prv ETA requested veh", "129/2017 s.17", "s17 Failure to provide estimated time of arrival of requested vehicle / s17 Ne pas fournir HAP vehic demande", "500", "VFH029"),
(3276, "V_s18 Fl dsp taxis in ord of req", "129/2017 s.18", "s18 Failure to dispatch taxis in order of request / s18 Ne pas repart taxis selon ordre demandes", "250", "VFH030"),
(3280, "V_s22(a) Dsp/o dsp vh non-dg plt", "129/2017 s.22(a)", "s22(a) Dispatch or offer to dispatch taxi by a non-digital platform / s22(a) Repart/offre de repart vehic par platef non numer", "500", "VFH034"),
(3281, "V_s22(b) Dsp unreg veh/driver", "129/2017 s.22(b)", "s22(b) Dispatch of unregistered taxi or taxi driver / s22(b) Repart vehic/chauff non inscrit", "500", "VFH035"),
(3315, "V_s34(4) Fl cmply ord trm drv rg", "129/2017 s.34(4)", "s34(4) Failure to comply with order to terminate PTP driver registration / s34(4) Non-resp direct annul inscr chauff", "500", "VFH069"),
(3322, "V_s37(b) Trns disp no taxi lic", "129/2017 s.37(b)", "s37(b) Offer dispatch svc thru non-digital platform w/o valid taxi lic. / s37(b) Trans vehic reparti sans permis taxi", "250", "VFH076"),
(3329, "V_s46(1)(a) Opr vh w/o rg lc dsp", "129/2017 s.46(1)(a)", "s46(1)(a) Operating vehicle w/o registering with licenced dispatcher / s46(1)(a) Conduire vehic chauff sans inscr repart", "250", "VFH083"),
(3336, "V_s53(a) Fl ntfy dsg. emp (conv)", "129/2017 s.53(a)", "s53(a) Failure to notify designated employee (convictions) / s53(a) Ne pas signaler condamn empl designe", "1000", "VFH090"),
(3343, "V_s56(b) Fl prvd assist to pass", "129/2017 s.56(b)", "s56(b) Failure to provide reasonable assistance to a passenger / s56(b) Ne pas fourn assist passag", "250", "VFH097"),
(3350, "V_s60 Fl cmply w/ dsp prp ret pl", "129/2017 s.60", "s60 Failure to comply with dispatcher¿s property retrieval policy / s60 Non-resp pol recup biens repart", "500", "VFH104"),
(3357, "V_s64(b) Hld inelg drv as acsble", "129/2017 s.64(b)", "s64(b) Holding out of ineligible driver as accessible PTP driver / s64(b) Present cond inadmiss comme cond FSTP access", "250", "VFH111"),
(3362, "VMs4(2) Allw prv trn svc w/o lic", "129/2017 s.4(2)", "s4(2) Allow provision of transportation services without a license / s4(2) Perm prest serv transp sans permis", "500", "VFHM002"),
(3365, "VMs6 D/O D veh w/o valid dsp lic", "129/2017 s.6", "s6 Dispatch/offer to dispatch vhcle for hire w/o valid dispatch license / s6 Repart/offr repart vehic sans permis repart valide", "1000", "VFHM005"),
(3372, "VMs11(3) Fl cmp ord chg p/r prc", "129/2017 s.11(3)", "s11(3) Fail to comply w/ order to change property retrieval process / s11(3) Ne pas suivre direct modif process recup biens", "500", "VFHM012"),
(3379, "VMs13(4) Fl prvd prf ins w/i tm", "129/2017 s.13(4)", "s13(4) Failure to provide proof of insurance within required time / s13(4) Ne pas fournir preuve assur delai prescrit", "250", "VFHM019"),
(3386, "VMs15(a) Fl rpt chg d/reg w/ dsp", "129/2017 s.15(a)", "s15(a) Failure to report change in driver registration with dispatcher / s15(a) Ne pas aviser repart modif inscr", "250", "VFHM026"),
(3393, "VMs21 Unauth dispatch of a taxi", "129/2017 s.21", "s21 Unauthorized dispatch of a taxi / s21 Repartition non autor taxi", "500", "VFHM033"),
(3400, "VMs26 Fl by dsp rp ref svc in tm", "129/2017 s.26", "s26 Dispatcher fails to rpt. refusal of service w/in 24 h of recpt of rpt. / s26 Ne pas signal refus de serv dans delai prescrit", "500", "VFHM040"),
(3407, "VMs32(1) Fl prv req inf for svc", "129/2017 s.32(1)", "s32(1) Fail to provide rqrd info to prospective passenger at time of request for service / s32(1) Ne pas fournir info req serv", "250", "VFHM047"),
(3414, "VMs32(3)(d) Fl mnt rec ac/rf svc", "129/2017 s.32(3)(d)", "s32(3)(d) Fail to maintain records of acceptance and refusal of service / s32(3)(d) Ne pas tenir registr accept/refus service", "500", "VFHM054"),
(3421, "VMs33(4) Reg inelg drv (drv off)", "129/2017 s.33(4)", "s33(4) Registration of an ineligible driver (major driving offence) / s33(4) Inscript chauff inadmiss (infract maj conduite)", "1000", "VFHM061"),
(3428, "VMs34(3) Fl trm inelg drv rg", "129/2017 s.34(3)", "s34(3) Failure to terminate an ineligible driver PTP registration. / s34(3) Ne pas annul inscr chauff inadmiss", "500", "VFHM068"),
(3316, "V_s35(1) Rg acc drv w/o prf trng", "129/2017 s.35(1)", "s35(1) Registration of accessible PTP driver w/o proof of rqrd training / s35(1) Inscript chauff access sans preuve form oblig", "250", "VFH070"),
(3323, "V_s37(c) Trns comp no taxi lic", "129/2017 s.37(c)", "s37(c) Offer transport in exchge for compensation by non-dig methods w/o valid taxi lic. / s37(c) Trans remun sans permis taxi", "250", "VFH077"),
(3330, "V_s46(1)(b) Opr vh w/o vl drv lc", "129/2017 s.46(1)(b)", "s46(1)(b) Operation of vehicle for hire w/o valid driver¿s licence / s46(1)(b) Conduire vehic chauff sans permis cond valide", "1000", "VFH084"),
(3337, "V_s53(b) Fl ntfy dsg. emp (chrg)", "129/2017 s.53(b)", "s53(b) Failure to notify designated employee (charges) / s53(b) Ne pas signaler accus empl designe", "1000", "VFH091"),
(3344, "V_s57(1) Fare nt accord w/ sched", "129/2017 s.57(1)", "s57(1) Charge a fare not in accordance with the fare schedule / s57(1) Factur non conf bareme", "500", "VFH098"),
(3351, "V_s61(1) Ref svc elg acsble psng", "129/2017 s.61(1)", "s61(1) Refusal of service to eligible passenger by accessible taxi driver / s61(1) Refus serv passag admiss access", "1000", "VFH105"),
(3358, "V_s65(a)(ii) Chrg fare ovr apprv", "129/2017 s.65(a)(ii)", "s65(a)(ii) Charging a fare greater than the approved zone fare (limo) / s65(a)(ii) Fact tarif sup tarif approuv", "500", "VFH112"),
(3368, "VMs10(2) Chng datasec w/o apprvl", "129/2017 s.10(2)", "s10(2) Make changes to data security measures without approval / s10(2) Modif non approuv mes sec donnees", "1000", "VFHM008"),
(3375, "VMs12(2) Fl mk rcrds avl w/i tm", "129/2017 s.12(2)", "s12(2) Failure to make records available within required time / s12(2) Ne pas rendre dispo docs dans delai prescrit", "500", "VFHM015"),
(3382, "VMs14(2) Fl ret req rcds req pd", "129/2017 s.14(2)", "s14(2) Failure to retain required records for required period / s14(2) Ne pas conserv docs periode prescrite", "500", "VFHM022"),
(3389, "VMs17 Fl prv ETA requested veh", "129/2017 s.17", "s17 Failure to provide estimated time of arrival of requested vehicle / s17 Ne pas fournir HAP vehic demande", "500", "VFHM029"),
(3396, "VMs23 Fl prsrv cam rec req time", "129/2017 s.23", "s23 Failure to preserve camera records for required time period / s23 Ne pas cons enreg video periode prescrite", "1000", "VFHM036"),
(3403, "VMs28 Disp PTP/limo w/o auth", "129/2017 s.28", "s28 Dispatch of PTP or limousine without authorization / s28 Repart non autor FSTP/limousine", "500", "VFHM043"),
(3410, "VMs32(3)(a) Fl ID svc limits d/p", "129/2017 s.32(3)(a)", "s32(3)(a) Failure to identify service limitations through digital platform / s32(3)(a) Ne pas defin limit service platef numer", "500", "VFHM050"),
(3417, "VMs32(3)(f) Fl prv req inf rcpt", "129/2017 s.32(3)(f)", "s32(3)(f) Failure to provide required information on the receipt / s32(3)(f) Ne pas fourn info req recu", "250", "VFHM057"),
(3424, "VMs33(7) Rg drv w/o req consent", "129/2017 s.33(7)", "s33(7) Registration of driver w/o required consent regarding personal info release / s33(7) Inscript chauff sans consent oblig", "1000", "VFHM064"),
(3431, "VMs35(2) Fl trm acc drv w/o prf", "129/2017 s.35(2)", "s35(2) Fail term. reg accessible PTP driver w/o proof of req training / s35(2) Ne pas annul inscr chauff access sans preuve form", "250", "VFHM071"),
(3435, "VMs37(a) Trns by hail w/o lic/rg", "129/2017 s.37(a)", "s37(a) Provide/offer transport by street hail w/o a licence and registration / s37(a) Trans vehic hele sans permis/non inscr", "250", "VFHM075"),
(3317, "V_s35(2) Fl trm acc drv w/o prf", "129/2017 s.35(2)", "s35(2) Fail term. reg accessible PTP driver w/o proof of req training / s35(2) Ne pas annul inscr chauff access sans preuve form", "250", "VFH071"),
(3324, "V_s45(1) Fl ens taxi ql lic oper", "129/2017 s.45(1)", "s45(1) Fail ensure taxi meets qualifications for licensing while operating/ s45(1) Ne pas veiller respect crit admiss exploit", "500", "VFH078"),
(3331, "V_s46(1)(c) Opr veh inelg (conv)", "129/2017 s.46(1)(c)", "s46(1)(c) Operation of a vehicle for hire while ineligible (conviction) / s46(1)(c) Conduire vehic chauff inadmiss (condamn)", "1000", "VFH085"),
(3338, "V_s53(c) Fl ntfy ds em (chd abs)", "129/2017 s.53(c)", "s53(c) Failure to notify designated employee (child abuse registry) / s53(c) Ne pas signaler mauv traitmt empl design", "1000", "VFH092"),
(3345, "V_s57(2) Ng fare excess of sched", "129/2017 s.57(2)", "s57(2) Negotiating a fare in excess of what would be charged under the fare schedule / s57(2) Negoc tarif sup bareme", "500", "VFH099"),
(3352, "V_s61(2) Fl Resp req acsble svc", "129/2017 s.61(2)", "s61(2) Failure to respond to request for accessible taxi service / s61(2) Ne pas rep demande serv access", "250", "VFH106"),
(3359, "V_s71(1) Fl cmply w/ t/r/c of lc", "129/2017 s.71(1)", "s71(1) Failure to comply with terms, restrictions or conditions of licence / s71(1) Non-respect cond/restrict permis", "500", "VFH113"),
(3370, "VMs11(1) Fl e/m apprv prp rt prc", "129/2017 s.11(1)", "s11(1) Fail to establish or maintain approved  property retrieval process / s11(1) Ne pas etabl/maint process recup bien adeq", "1000", "VFHM010"),
(3377, "VMs12(4) Fl cmpl ord chg cmp prc", "129/2017 s.12(4)", "s12(4) Fail to comply w/ order to change complaints response process / s12(4) Ne pas suivre direct modif process plaintes", "500", "VFHM017"),
(3384, "VMs14(4) Fl prv rq rcds lc s/i/t", "129/2017 s.14(4)", "s14(4) Fail to provide records on license suspension or termination / s14(4) Ne pas fournir docs imm susp, inval, annul permis", "1000", "VFHM024"),
(3391, "VMs19(1) Fl imm dsp acsble veh", "129/2017 s.19(1)", "s19(1) Fail to immed dispatch accessible taxi to passenger who identifies a need / s19(1) Ne pas repartir imm vehic access", "500", "VFHM031"),
(3398, "VMs24 Fail to provide 24/7 svc", "129/2017 s.24", "s24 Failure to provide 24/7 service / s24 Ne pas offrir serv 24 h/24", "1000", "VFHM038"),
(3405, "VMs30 Non-dig disp PTP/non-limo", "129/2017 s.30", "s30 Use of a non-digital platform to dispatch a PTP other than a limousine / s30 Repart non numer FSTP/autre que limousine", "1000", "VFHM045"),
(3412, "VMs32(3)(c) Fl ID d/p cmpl proc", "129/2017 s.32(3)(c)", "s32(3)(c) Fail to outline complaints process on digital platform / s32(3)(c) Ne pas decrire process plaintes platef numer", "250", "VFHM052"),
(3419, "VMs33(2) Reg inelg drvr (conv)", "129/2017 s.33(2)", "s33(2) Registration of an ineligible  driver (convictions) / s33(2) Inscript chauff inadmiss (condamn)", "1000", "VFHM059"),
(3426, "VMs34(1) Fl req updt drv elg doc", "129/2017 s.34(1)", "s34(1) Failure to require updated driver eligibility documentation / s34(1) Ne pas mettre a jr doc oblig chauff", "500", "VFHM066"),
(3433, "VMs36(2) Fl trm PTP vh rg no doc", "129/2017 s.36(2)", "s36(2) Fail term. PTP veh reg where req eligibility doc is not provided / s36(2) Ne pas annul vehic FSTP sans doc admiss", "500", "VFHM073"),
(3319, "V_s36(2) Fl trm PTP vh rg no doc", "129/2017 s.36(2)", "s36(2) Fail term. PTP veh reg where req eligibility doc is not provided / s36(2) Ne pas annul vehic FSTP sans doc admiss", "500", "VFH073"),
(3326, "V_s45(3) Fl cmpl w/ sign/mk reqs", "129/2017 s.45(3)", "s45(3) Failure to comply with signage and marking requirements / s45(3) Non-respect exig signalis/marq", "500", "VFH080"),
(3333, "V_s46(2) Fl dvr ntfy disp as req", "129/2017 s.46(2)", "s46(2) Failure of driver to notify dispatcher as required. / s46(2) Non-signalement rens exig", "500", "VFH087"),
(3340, "V_s53(e) Fl ntfy ds em (med con)", "129/2017 s.53(e)", "s53(e) Failure to notify designated employee (medical condition) / s53(e) Ne pas signaler trouble medic empl design", "1000", "VFH094"),
(3347, "V_s58(1) Ref prv svc w/o grounds", "129/2017 s.58(1)", "s58(1) Refusal to provide taxi service without reasonable grounds / s58(1) Refus non motive fourn serv", "1000", "VFH101"),
(3354, "V_s62(b) Offer PTP svc unreg veh", "129/2017 s.62(b)", "s62(b) Offering PTP services in an unregistered vehicle / s62(b) Offrir serv FSTP vehic non inscr", "500", "VFH108"),
(3369, "VMs10(3) Fl cmp chng datasec ord", "129/2017 s.10(3)", "s10(3) Fail to comply w/ order to make changes to data securty measures / s10(3) Ne pas suivre direct modif mes secur donnees", "500", "VFHM009"),
(3376, "VMs12(3) Chng c/r proc w/o aprv", "129/2017 s.12(3)", "s12(3) Make changes to a complaints response process without approval / s12(3) Modif non approuv process plaintes", "250", "VFHM016"),
(3383, "VMs14(3) Fl prov rcds w/i app tm", "129/2017 s.14(3)", "s14(3) Failure to provide records within approved time / s14(3) Ne pas fournir docs delai approuv", "250", "VFHM023"),
(3390, "VMs18 Fl dsp taxis in ord of req", "129/2017 s.18", "s18 Failure to dispatch taxis in order of request / s18 Ne pas repart taxis selon ordre demandes", "250", "VFHM030"),
(3397, "VMs23 Fl turn ovr cam rec on req", "129/2017 s.23", "s23 Failure to turn over camera records on request / s23 Ne pas remettre enreg video sur demande", "1000", "VFHM037"),
(3404, "VMs29 Disp of uninsured vehicle", "129/2017 s.29", "s29 Dispatch of an uninsured vehicle / s29 Repart vehic non assure", "500", "VFHM044"),
(3411, "VMs32(3)(b) Fl ID pay only d/p", "129/2017 s.32(3)(b)", "s32(3)(b) Fail to identify pmt only available through digital platform / s32(3)(b) Ne pas indiq pmt par platef numer uniq", "250", "VFHM051"),
(3418, "VMs33(1) Reg drv w/o req docu", "129/2017 s.33(1)", "s33(1) Registration of PTP driver without  required documentation / s33(1) Inscript chauff FSTP sans doc req", "1000", "VFHM058"),
(3425, "VMs33(8) Reg drvr w/o req train", "129/2017 s.33(8)", "s33(8) Registration of a PTP driver without required training / s33(8) Inscript chauff sans formtn oblig", "250", "VFHM065"),
(3432, "VMs36(1) Rg inelg vehicle (PTP)", "129/2017 s.36(1)", "s36(1) Registration of an ineligible vehicle (PTP) / s36(1) Inscript vehic inadmiss (FSTP)", "500", "VFHM072"),
(3436, "VMs37(b) Trns disp no taxi lic", "129/2017 s.37(b)", "s37(b) Offer dispatch svc thru non-digital platform w/o valid taxi lic. / s37(b) Trans vehic reparti sans permis taxi", "250", "VFHM076"),
(3437, "VMs37(c) Trns comp no taxi lic", "129/2017 s.37(c)", "s37(c) Offer transport in exchge for compensation by non-dig methods w/o valid taxi lic. / s37(c) Trans remun sans permis taxi", "250", "VFHM077"),
(3313, "V_s34(2) Fl trm drv inf not prv", "129/2017 s.34(2)", "s34(2) Fail to terminate PTP driver reg if does not provide info / s34(2) Ne pas annul inscr chauff non prov rens", "500", "VFH067"),
(3320, "V_s36(3) Fl cmp w/ ord trm vh rg", "129/2017 s.36(3)", "s36(3) Failure to comply with order to terminate PTP vehicle registration / s36(3) Ne pas suivre direct annul inscr vehic", "1000", "VFH074"),
